id,subscribe
25761,no
41145,no
16143,no
29288,yes
20051,no
2250,yes
10683,yes
10169,no
21614,no
11617,no
22436,no
5176,no
30592,no
41049,no
28340,no
21882,no
28819,no
22959,no
32304,no
39121,yes
323,yes
41764,no
41687,no
18371,no
3519,yes
18073,yes
11633,no
7191,no
40087,yes
22405,no
31046,no
19864,no
7606,no
7956,no
40857,no
14589,no
10010,no
14662,yes
27729,yes
2702,no
19725,yes
29471,no
14234,no
10900,no
11400,no
17050,no
2891,no
3638,no
445,yes
8557,yes
26124,no
25467,no
40635,no
17383,no
23148,yes
30023,no
35593,no
15817,no
35195,no
41367,no
17240,no
5108,no
37370,no
41730,no
24486,no
17515,no
2757,no
35497,no
19289,no
30521,no
28799,no
40688,yes
35511,no
11580,no
18450,no
8702,no
29365,no
6125,no
1802,no
10454,yes
37425,yes
20441,no
37007,no
35774,no
30194,no
27004,no
6056,no
27214,no
12346,no
38799,no
35473,no
6135,no
31831,no
3557,no
22954,yes
41767,no
11224,yes
11845,no
19092,no
16247,yes
29926,no
33420,no
36188,no
11286,no
13653,no
16468,yes
16284,no
21401,no
42076,no
23905,no
38574,no
8280,yes
34629,no
24354,no
5351,no
20365,no
15485,no
26838,no
11755,no
3203,no
27023,no
26038,no
19495,no
28679,no
11335,no
9710,no
27614,no
11697,no
3877,no
1941,yes
11648,no
28441,no
27157,no
18061,no
9378,yes
19506,no
14109,no
18492,no
40852,no
32537,no
21020,no
26122,no
20816,yes
41689,yes
42462,yes
6488,yes
1277,no
5628,no
25902,no
16189,no
30182,no
911,no
27109,no
22169,no
21246,no
25591,no
20245,no
12369,no
17676,no
11797,no
9965,no
23253,no
4590,no
14231,yes
17962,no
36629,no
5758,no
25870,yes
9535,no
37634,no
1411,no
20798,no
6245,no
31297,no
23029,no
27878,no
21159,no
14704,no
33234,no
38284,no
26282,no
6707,no
38547,no
12303,no
37715,no
15505,no
26436,no
24699,no
17065,no
39714,no
13973,no
4940,no
6651,no
20948,no
24813,yes
7424,no
38615,no
23913,no
3337,yes
29157,no
12786,yes
21190,no
3303,no
19063,no
40171,no
28949,yes
37688,no
41639,yes
4281,no
8795,no
33660,no
706,no
16068,yes
35509,no
3039,no
217,no
33645,yes
1660,yes
38981,no
28869,yes
11461,no
13077,no
18479,no
30961,yes
36169,no
31866,no
11863,yes
41942,no
40521,no
40894,yes
35535,yes
14604,yes
11230,no
13907,no
18209,no
10445,no
24697,no
14313,yes
25585,no
12113,no
6379,yes
38979,no
38840,no
33901,no
16135,no
8171,no
7080,no
40099,no
18993,no
41138,no
34692,no
30193,no
33349,no
25717,no
5667,no
31069,no
32905,no
203,no
39704,yes
7260,yes
16449,no
41099,no
13741,no
12848,no
21097,no
8540,no
20409,no
37811,no
10155,no
8481,no
11814,no
26712,no
17034,yes
2594,no
2274,no
35807,no
40447,no
3178,yes
7739,no
15323,no
37952,no
35814,no
9365,yes
3027,yes
27598,yes
12790,no
26163,no
38863,no
12446,no
2213,no
21569,no
15226,no
14441,yes
41915,yes
39364,yes
1914,no
35512,no
38535,no
41601,no
3353,no
15684,no
17236,no
16681,no
11054,no
38855,yes
8883,no
37550,no
32920,yes
9879,no
22870,no
13909,no
7227,no
11984,yes
4509,no
21957,yes
32106,no
11016,yes
36505,no
37005,no
17431,no
252,no
15120,no
33720,no
35707,no
36782,no
5026,no
24407,no
40764,no
42312,no
16384,no
26549,no
22129,no
41459,no
36924,no
2030,yes
5086,no
25149,no
259,no
41771,no
13955,no
11541,no
8901,no
22997,no
559,no
39185,no
20970,yes
27452,no
31625,yes
40214,yes
6637,no
36001,no
19062,yes
3492,no
1540,no
2145,yes
18775,no
23239,no
2194,no
14745,no
33244,no
30672,no
11584,no
38884,no
36331,no
9206,no
32139,yes
11624,no
28874,no
15859,yes
29266,no
33532,no
41720,no
25914,no
6426,no
1022,no
33874,yes
1589,no
33092,no
1722,no
35684,yes
857,no
40308,no
28033,yes
34136,yes
35293,yes
33791,yes
856,no
17461,no
18026,yes
18578,no
38307,yes
25998,yes
25287,no
8342,no
33938,no
12916,no
27309,no
26997,no
30511,no
7745,no
7334,yes
41557,no
37746,yes
18291,yes
25147,no
16175,yes
15391,no
41154,no
6503,no
35016,no
41421,no
36378,yes
9875,no
10651,no
986,no
1300,no
42241,yes
10040,no
25588,no
7541,yes
42448,yes
19738,no
41945,no
693,yes
19295,no
15074,no
293,no
33693,no
41276,yes
23112,no
22814,no
13725,no
38088,no
28268,no
36829,no
18742,yes
5191,no
6155,no
15522,no
25896,no
22734,no
22659,no
30109,no
25724,yes
40565,no
13699,no
35781,yes
35959,no
23412,no
35750,no
39206,no
183,no
26678,no
23751,no
3157,no
1994,no
32013,no
7277,yes
5514,no
18624,yes
26310,yes
29107,no
19211,no
1161,no
17826,yes
14938,yes
1529,yes
15433,yes
24952,no
39368,no
12385,no
19111,yes
12857,no
14872,no
27120,no
38521,no
36903,no
38050,no
28431,no
37548,yes
41260,no
16424,yes
30817,yes
36682,no
29648,no
7094,no
12652,no
1347,no
37138,no
32586,no
38531,yes
37451,no
30554,no
30285,no
41789,yes
39199,no
12361,no
7300,no
38226,yes
12530,no
32772,no
37200,no
4533,no
41990,no
15538,no
4520,no
20628,no
13309,no
872,yes
5044,no
28040,no
41665,no
6374,no
11911,yes
12614,no
34367,no
36832,no
31960,no
7381,no
31906,no
15970,yes
17991,no
13901,yes
3836,yes
34693,yes
38763,yes
42185,no
8829,no
24954,no
12194,no
28037,no
17496,no
41188,yes
3943,no
39385,no
28044,no
20734,no
20758,no
29590,no
31765,no
34302,no
17295,no
8334,no
10031,yes
28498,no
22409,no
15441,no
4166,yes
4547,yes
31529,no
4045,no
26819,yes
2487,yes
41173,no
36207,no
9204,no
36483,yes
19434,yes
9789,no
18363,no
15295,no
7861,yes
41471,no
363,no
24539,no
25563,no
39313,yes
33264,no
27497,no
28924,yes
22542,no
35466,yes
20825,no
15214,yes
21910,yes
9697,no
7997,yes
37774,no
2049,no
20432,no
33685,yes
18980,no
37930,yes
1732,no
11817,yes
11199,yes
18838,no
30940,yes
42246,no
13055,no
2441,no
9907,yes
37790,no
16763,no
11061,yes
26978,no
26998,no
3128,no
7046,no
3817,no
22888,no
39017,no
13543,no
10234,no
36035,no
5839,no
7229,no
23872,no
19885,no
6844,no
31549,no
24365,no
3950,yes
2226,no
30628,no
16904,no
31630,yes
4352,yes
15582,yes
33354,no
13368,no
37831,yes
32433,no
24558,yes
21742,no
29256,yes
25891,no
4195,yes
19329,no
42099,no
9044,no
38732,no
16849,yes
26026,no
23031,no
14754,no
36269,no
8768,yes
16740,no
27299,no
21863,no
26980,no
28937,yes
6252,no
4328,yes
1754,no
39269,yes
36654,yes
40499,no
6007,no
8821,no
15089,yes
23716,no
41050,no
38816,no
41361,no
33385,no
41412,no
1788,no
33377,yes
2264,no
6876,no
14579,no
33951,yes
9114,no
8082,no
13203,yes
12571,no
33966,yes
9072,yes
24625,no
1778,no
27231,no
35026,no
32316,no
36672,no
2671,no
18734,no
28496,no
26837,yes
34033,no
19980,no
31318,no
19054,no
4387,yes
35175,no
14836,no
31922,no
32486,no
4385,yes
38181,no
18054,yes
36499,no
24526,no
26811,no
40126,no
42223,no
17343,no
30111,yes
36379,no
22461,no
8384,no
40300,no
637,no
8575,no
421,no
23607,no
1924,no
26799,no
34419,no
20042,no
28939,no
5933,no
15755,yes
37274,no
18278,no
6934,no
18274,no
14049,no
36670,no
40170,yes
32691,no
32847,yes
31810,no
15492,no
20877,yes
10042,no
9602,no
30873,yes
38344,no
35074,no
13132,no
12737,yes
40910,no
41399,no
32392,no
21221,no
36918,no
14336,no
7605,no
40974,no
7355,no
40458,no
30547,no
32900,yes
38097,no
35990,no
13407,no
21788,yes
29864,yes
33290,yes
28104,no
37569,no
39759,no
22407,no
19716,yes
14619,no
1607,no
14043,no
28103,no
39312,no
41936,no
16011,yes
6168,no
22965,no
10399,no
22882,yes
37616,no
39524,no
9121,no
23408,no
19072,yes
21038,yes
2864,no
9840,no
13327,no
12642,no
41595,no
23432,no
5308,no
16702,yes
37861,no
30251,no
41844,no
29348,no
21576,no
38859,no
37169,no
33547,yes
33747,no
4835,no
32739,no
42490,no
25614,no
29166,no
17008,no
24567,yes
23426,no
14595,no
38304,yes
4183,no
9281,no
503,yes
35255,no
42377,no
12609,no
9180,yes
32612,no
24814,no
19314,no
1459,no
6473,no
4844,no
20140,yes
41332,no
40400,no
18908,yes
2207,yes
19180,no
2317,no
24584,no
8478,no
16094,no
32094,no
3915,no
2080,no
4892,no
1543,no
11493,no
26632,yes
34752,yes
24121,yes
9998,no
41085,no
16845,no
6444,no
31236,no
4516,no
2547,no
21030,yes
11730,no
30982,no
41059,no
31940,no
33460,no
4915,no
38428,no
41257,no
20658,no
30160,no
21669,no
30876,no
27073,no
6822,yes
4299,no
9501,no
1135,no
5102,no
33971,no
604,yes
2636,no
38733,no
25345,yes
4265,no
39287,no
16921,no
24459,yes
22836,no
5249,no
9413,no
17032,no
11246,no
255,no
24902,no
9,no
23981,no
27552,no
21433,no
28453,yes
40464,yes
6214,yes
17760,yes
35344,no
5461,no
35650,no
14837,no
25464,no
3192,yes
35468,no
27990,no
953,yes
8853,yes
10916,no
22301,no
30048,no
24484,yes
12488,no
18701,yes
30495,yes
27105,no
34835,no
3467,yes
3707,no
24073,yes
25350,no
3074,no
11077,yes
34748,no
31662,no
8627,no
17782,no
23704,no
23314,no
20355,yes
34570,no
4026,yes
28954,no
17258,yes
19198,yes
2557,yes
36280,no
32382,no
14403,no
11198,no
16003,no
10539,no
28429,no
29487,no
27115,no
17957,no
17803,no
18409,no
35722,no
23208,no
16608,no
21018,no
12443,no
29748,yes
1249,no
31018,no
16365,yes
38399,no
23279,no
31702,yes
28526,yes
10295,no
14886,no
28630,no
3936,no
8423,no
1419,no
33280,yes
14734,yes
2708,yes
41503,no
35647,no
6139,no
36907,no
22831,yes
7921,no
17100,yes
41481,no
28074,no
2466,no
11670,no
31604,yes
27949,no
15403,no
18828,yes
32102,no
27627,no
1268,no
40935,no
14337,no
20846,yes
22592,no
1539,no
10789,no
27258,no
15396,no
38464,no
26602,no
40340,yes
16485,no
5981,no
38331,no
32193,no
11409,yes
29189,no
41187,no
14575,no
10182,no
20487,no
41613,no
46,no
15267,yes
16597,no
13751,yes
16556,yes
18771,yes
32122,no
5675,yes
30947,yes
23391,no
30034,no
40872,no
39249,no
36923,no
20334,no
5526,no
32414,yes
10988,no
16590,no
19291,no
2477,no
9118,no
6975,no
38708,no
10767,no
32773,no
29344,no
21716,no
27213,no
23121,no
8143,no
39755,no
7018,no
22364,no
1578,no
36411,no
13833,no
26851,yes
17123,no
5926,yes
35790,no
3635,no
36179,no
21642,no
4783,no
33056,no
38219,no
5605,no
33663,yes
7063,no
9759,no
1558,no
11888,no
22710,no
37862,no
40204,no
13088,no
39792,no
5315,no
9634,no
36172,no
24315,no
28408,no
21152,yes
36062,yes
21697,no
33345,no
4470,yes
18372,no
8093,no
34016,yes
9599,yes
17931,no
41115,no
29814,no
38161,no
8590,no
15648,no
28741,no
4427,yes
37904,no
20322,no
1259,no
23071,no
4922,no
1687,yes
30605,yes
6608,no
20738,yes
30704,yes
27917,yes
17758,no
31150,no
305,no
38938,no
17217,no
5214,no
15289,no
16411,no
11160,no
30371,no
520,no
34928,no
11774,yes
15593,no
10187,no
35882,yes
15301,no
33843,no
3952,no
32527,yes
4386,yes
11832,no
6414,no
25196,no
10665,no
3528,no
16456,yes
5892,yes
7167,no
26500,no
12960,no
19164,no
18095,no
34621,yes
32806,yes
27141,no
24547,no
38452,yes
39588,no
10030,no
28370,yes
32631,no
20478,no
16021,no
29070,yes
40471,yes
11214,yes
23170,no
32209,yes
37915,no
22481,no
30377,no
10109,no
35117,yes
3742,no
18272,no
37345,no
4312,no
9547,no
32655,no
37482,yes
6636,yes
35557,yes
16864,no
24188,yes
8038,no
23123,no
39391,no
3120,yes
27804,yes
14644,yes
18189,no
21992,no
40125,no
5890,yes
13064,no
35202,no
40734,no
5092,no
32520,no
13684,no
19830,no
2812,no
12190,no
16924,no
38967,no
24639,no
4502,no
19853,no
8352,yes
3066,yes
34095,yes
6170,no
39709,yes
11955,yes
18505,no
31804,no
13277,yes
40659,yes
4263,no
25641,no
7177,no
20815,no
30396,no
14074,yes
779,yes
6916,no
9248,yes
8244,no
40142,no
35834,no
25991,no
19583,no
30130,no
6088,no
31991,no
3064,no
7568,no
21019,yes
15781,no
29101,no
18985,no
6719,yes
16865,no
31005,yes
23405,yes
6842,yes
23369,no
33340,no
12552,no
21768,no
13739,no
5139,no
773,no
5876,no
24285,no
3906,no
57,no
16510,no
5807,no
34836,no
34758,no
9740,no
27211,no
22021,no
1282,yes
15891,no
37280,no
16950,no
27909,no
21693,no
40758,no
30393,no
33470,no
19656,no
27890,no
38916,no
21909,no
9505,no
9736,no
28510,no
31117,no
19891,no
1086,no
22158,yes
21840,no
21415,no
5305,no
35906,no
17911,no
11159,no
33337,no
20470,no
38252,yes
39154,no
10117,no
2144,no
27654,no
10196,yes
27840,yes
23176,no
28426,no
6469,no
16318,yes
10063,no
9045,no
21412,no
8873,yes
30589,no
37461,no
24496,no
17650,no
37645,no
36814,no
12167,no
29091,no
37185,no
12505,no
32723,no
1413,no
12709,no
14554,no
33232,no
35274,yes
23949,no
10607,yes
36643,no
37863,no
36158,no
4368,no
22646,no
4845,no
20965,yes
12875,no
33861,yes
23910,no
20022,no
9436,no
4000,no
24258,no
3967,no
2282,yes
40815,no
39038,no
39148,yes
24219,yes
2368,no
32580,no
30557,no
11609,yes
4254,no
14592,no
1212,no
39230,no
40187,yes
5014,yes
37961,no
8730,no
23494,no
19750,no
24546,no
41100,no
36076,no
24528,no
6234,no
20474,no
31865,no
18086,no
29591,no
16591,yes
17297,yes
35585,no
30568,no
14624,no
14870,no
2031,no
5278,no
15594,no
15937,no
28845,no
12670,yes
35823,no
35883,no
14035,no
35857,no
15103,yes
2280,no
19769,yes
41415,no
35069,no
36424,no
39336,no
15404,no
34999,yes
6487,no
35571,no
35217,no
2495,no
17158,no
9264,no
22579,no
24156,no
13587,no
6819,yes
37979,no
30230,no
27291,no
25718,no
27901,no
17139,yes
17409,no
33016,no
4961,no
32494,no
34908,yes
17660,no
4737,no
20119,no
8533,no
2067,no
15777,no
26380,no
37579,yes
16807,no
27843,no
39961,no
10571,no
34336,no
16461,no
18055,no
8914,no
1594,no
40495,no
11055,no
1101,yes
42265,no
27342,no
22584,no
24787,no
15934,yes
20383,yes
19796,no
4488,no
20864,no
20604,no
15138,no
24856,no
18101,yes
41562,no
2990,yes
13325,yes
11647,no
41263,yes
28224,no
39914,no
31978,no
21366,no
41992,no
16290,no
19527,no
3112,no
4366,no
34063,no
19168,no
39772,no
9419,no
14680,no
18794,no
16738,no
33827,yes
26035,no
15961,yes
16558,no
4946,no
5962,no
33353,yes
13780,no
3247,no
9538,yes
3262,no
8484,no
40568,no
9509,no
28240,yes
5861,no
10056,no
30168,no
41714,no
33305,yes
12425,no
30535,yes
14424,no
39324,no
19818,yes
8958,yes
21318,no
4189,no
17976,yes
37132,yes
20131,no
25354,no
2355,no
35623,no
40028,no
13776,no
28098,no
1522,no
27484,no
8885,no
2964,no
21606,no
22418,yes
19613,no
26653,no
14030,no
15766,no
32780,no
3137,no
5017,no
10277,no
16833,yes
601,no
13644,no
20498,no
28242,yes
29939,no
30689,no
4669,no
31078,no
1703,yes
14951,no
42021,yes
14487,no
16458,no
36156,no
11512,no
13217,no
1803,no
32129,no
5844,no
9510,no
33335,no
32705,yes
29199,no
13079,no
29620,no
22272,no
8638,no
39051,no
28353,yes
7826,no
23991,no
20808,no
11050,yes
7201,no
42441,no
24283,no
25332,no
39267,no
10322,no
21118,no
12958,yes
15054,no
18016,no
26102,yes
12966,yes
29579,no
23698,no
9200,no
38144,no
37660,yes
18284,no
26889,no
12115,no
25019,yes
24311,no
31494,no
23254,yes
36943,yes
30812,no
17735,no
28773,yes
24691,no
3080,no
11352,no
3032,yes
25418,no
23489,no
11302,no
35249,no
1838,yes
25683,yes
24157,yes
34223,yes
11420,no
40348,no
13551,no
10157,no
24333,yes
32493,yes
8241,no
22333,yes
25025,no
22945,no
17766,no
9520,no
32860,no
31708,no
18893,no
10924,no
36514,yes
37588,no
25555,no
929,no
24593,no
3564,yes
16976,yes
3217,no
39867,no
26558,no
28570,no
15664,no
10326,yes
91,no
9858,yes
2297,no
26913,yes
21510,no
17083,no
14488,no
941,no
8773,no
18038,no
27783,no
4828,no
30376,no
25410,no
5631,no
21231,no
29868,no
2837,no
8820,no
12808,no
20363,yes
6566,yes
17755,no
20015,no
1932,no
33766,no
33654,no
17581,yes
28036,no
7676,no
27902,yes
9585,no
37512,no
23127,yes
40752,yes
6795,yes
39159,no
6689,yes
5480,no
22007,no
35610,yes
12244,no
29581,yes
25037,no
12280,no
41735,no
13715,no
42326,no
38034,no
41113,yes
28373,yes
28962,no
32050,no
1165,no
31670,no
15884,yes
7107,no
2164,no
30291,no
1976,no
13173,yes
17419,no
35687,no
13230,no
40143,yes
40004,no
11768,no
30985,yes
405,yes
973,yes
16743,no
15004,no
34230,no
32340,yes
2600,no
34078,no
1454,no
28319,no
1822,no
19136,no
11074,yes
15858,no
13887,no
2722,no
5572,no
20435,no
25838,no
1538,no
13383,yes
41022,no
4523,no
2136,no
34101,no
35819,no
14928,no
28371,no
4138,no
16652,yes
7148,yes
36898,no
8634,no
20629,no
35809,no
26820,no
37423,no
5055,no
15469,no
10156,yes
274,no
39181,yes
32985,no
9233,no
7613,no
932,yes
41297,no
3866,no
4152,no
12394,no
21554,yes
19849,yes
31990,no
28147,no
30215,no
33517,no
17561,no
23555,no
32790,no
40388,no
11924,no
12639,no
23838,no
26748,no
30018,no
29935,no
23904,yes
32425,no
40148,no
12956,no
15941,yes
17468,no
32196,no
30595,no
29943,no
318,no
26373,no
40183,no
9364,no
41965,no
17285,yes
7564,no
39798,no
9773,no
26150,no
21029,no
35411,no
20689,no
27158,no
4607,yes
28694,no
38824,no
9788,no
4151,no
18784,no
13927,no
32266,no
7442,no
41520,no
7477,no
26285,no
23941,no
10397,no
26438,no
11415,no
19039,no
6142,no
25788,no
17597,no
480,no
9389,no
39492,no
20511,no
33928,no
42357,yes
28606,no
27340,no
7889,no
22052,no
4635,yes
1330,no
21658,no
3825,no
23703,no
26333,no
40595,yes
22894,no
15412,no
15444,no
39871,no
10761,no
36911,no
30734,no
26624,no
23033,yes
24889,no
30231,no
40716,no
20952,no
9122,no
27940,no
18951,yes
38022,no
20172,yes
15209,no
4532,no
11898,no
14911,no
4691,no
25897,no
3879,no
28075,no
40772,no
39887,yes
13638,no
2442,no
30459,yes
30275,no
42069,yes
2617,yes
40535,no
19600,yes
33006,no
4429,no
16309,no
35614,no
9698,no
27964,no
12644,no
35160,yes
25324,no
22670,no
39991,no
24060,no
14167,no
28232,no
36480,no
36518,yes
12690,no
5161,yes
30466,no
32426,no
9938,no
33266,no
10284,yes
41828,no
35539,no
888,no
13163,yes
32006,no
17192,no
3982,yes
13586,no
36201,no
40903,no
33047,no
19569,no
31638,no
3662,no
15192,no
39098,no
24550,no
32032,no
5519,yes
19975,no
7572,no
18007,no
14935,no
25725,yes
26510,yes
2523,yes
34440,no
40902,no
37218,yes
22853,no
32751,no
3038,no
15349,yes
15614,yes
41044,no
40509,yes
39832,no
17821,no
12490,no
29509,no
33223,no
10625,no
24343,no
28163,no
24605,yes
6448,no
14243,no
28288,no
42080,no
22403,yes
26930,yes
793,no
9272,no
11507,no
36824,no
25028,no
28178,no
3513,no
40069,no
24296,no
38321,no
4903,no
23870,no
3844,no
41419,no
13140,no
9536,no
2900,no
7027,no
22507,no
6618,no
1985,yes
31897,no
39733,no
21448,yes
37734,yes
23386,no
26867,no
37608,no
16049,no
15051,no
5147,yes
14766,no
34572,no
5560,yes
15510,no
31837,yes
1048,no
12004,yes
32707,no
28293,no
3282,no
26491,no
17354,no
33673,yes
23478,no
5405,no
11620,no
32311,yes
21216,no
19914,no
9703,no
19861,no
16997,no
19466,no
2500,no
22037,no
18952,yes
37573,no
20369,no
9125,no
3622,no
19529,yes
27706,yes
9810,no
11530,no
14763,no
35198,no
19088,no
18726,no
4640,no
17270,no
29043,no
39256,no
34915,no
38959,no
22290,no
4966,no
23030,yes
13332,no
37268,no
41585,no
35155,no
24433,no
29364,yes
6450,yes
11432,no
11351,no
5310,no
14986,no
42182,no
33726,yes
4110,no
32351,no
1859,no
38974,no
15946,no
31065,yes
8150,no
21301,no
3313,no
33008,no
23167,no
12712,no
40584,no
35209,no
38008,no
37501,yes
177,no
10249,no
4621,no
26063,no
10301,no
35590,no
22240,no
19167,no
11525,no
25580,no
24337,no
3830,yes
41744,yes
1629,no
32354,yes
39972,no
24824,no
1599,yes
37022,no
449,no
24375,no
14204,no
21812,no
2159,yes
17750,no
41610,no
6081,no
27330,no
11007,no
37321,no
1206,no
9336,yes
42459,no
41838,no
1187,no
15574,no
25092,no
4725,no
2117,no
8350,no
8562,no
29354,no
34387,no
13772,yes
19670,yes
39205,no
19702,no
4786,no
27223,no
36113,yes
29712,no
30483,no
27201,no
12727,no
25854,no
40162,yes
30051,no
32057,yes
33194,no
15479,no
10907,yes
3174,no
11041,no
28417,no
25140,yes
23644,no
8848,no
7273,no
22885,yes
27594,no
17859,no
35172,no
8075,no
1614,no
6147,no
37214,no
32701,no
14174,no
38842,no
38347,no
1247,no
20244,no
41030,no
18490,no
19114,no
29064,no
20554,no
4705,no
19267,no
37543,no
24832,no
23051,yes
4765,no
41222,no
5810,no
40644,no
11488,no
9982,no
38769,no
21078,yes
3190,no
31988,no
8962,no
34352,yes
24960,yes
21838,no
16734,no
29208,no
39355,no
36620,no
24933,no
19108,no
21344,no
14120,yes
25372,no
8891,no
18995,no
25628,no
22067,no
25098,yes
7281,yes
1966,no
8902,no
9279,no
21153,yes
19827,yes
30649,yes
7240,yes
2343,no
41884,yes
24775,yes
11829,no
40701,no
1983,no
29888,no
15869,no
16492,no
25596,no
4035,no
29370,no
15401,no
10518,no
41602,no
13585,no
30485,yes
32989,no
18264,no
19041,no
31320,yes
14688,yes
3897,no
17817,no
39043,yes
8305,no
28814,no
32190,no
35544,no
25890,no
32336,no
6018,no
33043,yes
1088,no
21517,yes
16353,yes
4580,no
39912,no
10131,no
36250,no
34577,no
29407,no
7188,no
19645,no
23134,yes
34244,no
14516,no
31179,no
17831,no
16683,no
22296,no
30633,no
13826,yes
42083,no
34374,no
36981,no
34711,no
18171,no
2427,yes
25469,no
41599,no
15449,no
32385,no
33678,yes
24180,no
597,no
18226,yes
8742,no
27757,no
18250,no
29834,no
19013,no
6383,no
4756,yes
20630,no
5046,no
10903,no
5347,no
22238,yes
34208,no
7546,yes
34778,no
41877,no
21925,no
16052,no
8202,no
19881,no
26515,no
40718,no
20839,no
8136,yes
21123,no
20014,no
14221,yes
21529,no
34831,no
40970,no
28927,yes
51,no
5768,no
3097,no
28756,no
40031,no
40050,no
9016,no
11714,no
36404,no
33071,yes
29103,no
31339,no
37197,yes
6716,no
27585,no
23730,no
39845,no
7351,no
39817,no
3156,yes
36555,no
3322,no
17090,yes
10818,yes
6619,no
42010,no
15170,no
35114,no
22722,yes
27205,yes
36491,no
17569,no
22402,yes
14072,no
23227,no
24883,yes
489,no
40061,no
31629,no
21131,yes
24360,no
22787,no
41755,no
18416,no
31431,no
34873,no
5800,no
22653,no
28267,no
565,no
23140,yes
40039,no
38671,no
12427,yes
10229,no
23424,no
17845,no
34094,no
13611,no
38737,no
21757,no
13172,no
30641,yes
14465,no
34622,no
11994,no
40780,no
10982,no
22682,yes
7871,yes
26871,no
30252,yes
7821,yes
27691,no
11261,yes
10195,yes
23202,yes
23017,yes
40491,no
34664,no
28383,yes
34639,no
21620,no
8092,no
35619,no
8550,yes
26047,no
9985,no
4034,no
13555,no
5356,no
41527,no
1493,no
9752,no
23918,no
2822,no
29615,no
18515,no
27283,no
2243,yes
12149,no
17097,no
37953,yes
36945,no
5683,no
42467,no
18978,no
21571,no
12447,no
3290,yes
37093,yes
14820,yes
39473,no
15034,yes
17257,no
27088,no
12517,yes
7391,no
25715,no
20879,yes
38773,yes
25474,no
7146,no
40773,no
2551,no
35056,no
24019,no
32270,no
13982,no
338,no
10376,no
29989,yes
32175,yes
7975,no
35103,no
29710,no
31500,no
5912,no
11997,no
9048,no
16316,no
34763,yes
29099,no
9622,yes
10190,no
36072,no
17871,no
39070,no
17956,yes
28018,no
36915,no
29137,no
35871,yes
1327,yes
5740,no
27353,no
14442,no
40567,no
14294,no
5822,no
13968,no
1321,no
37129,no
8622,no
42225,no
1502,yes
7085,no
22266,no
30334,no
21775,no
31598,no
31655,no
135,yes
20376,no
41641,no
38532,no
24421,no
40078,no
24478,no
18899,yes
22724,no
13205,no
8005,no
2805,no
41203,no
840,no
9212,yes
24785,no
29378,no
15180,yes
41445,yes
16686,yes
16232,no
27005,no
29623,yes
6872,no
36740,no
36633,no
1910,no
38889,yes
38071,no
26082,no
4054,no
20647,no
4821,yes
39139,no
17822,no
41242,no
25969,no
384,yes
18917,yes
21655,no
37440,no
8112,yes
31716,yes
41425,no
40452,no
7933,no
17026,no
16846,no
17029,no
34945,no
10981,no
23348,yes
3429,no
3116,no
8800,no
36486,no
8311,no
19969,no
27311,yes
32295,no
4925,no
14997,yes
11764,no
2700,no
8194,no
16821,no
12290,no
14103,no
11102,no
21759,yes
31419,no
39590,no
1012,yes
2489,no
16819,no
36741,yes
3127,no
23390,no
38986,no
32237,no
35285,yes
21310,no
30528,no
17012,yes
21218,yes
7684,no
27847,no
6865,yes
37884,no
19934,no
35446,no
20217,no
35594,yes
20930,no
40466,yes
40443,no
119,no
39383,yes
42280,yes
17971,no
38944,no
16483,no
37945,no
38599,no
6180,no
9347,no
16701,no
30076,no
19626,no
26630,yes
28535,no
22900,no
28003,no
28664,no
32194,no
4109,no
35051,no
39322,yes
36791,no
9448,no
41996,no
1375,yes
19880,no
6616,no
22328,no
24845,yes
35895,yes
13565,yes
2596,no
10714,no
35737,no
16553,no
295,no
19145,no
31653,no
35923,no
1615,no
3397,no
21922,no
15386,no
35061,no
24597,no
17808,no
5971,no
4315,yes
21562,no
17659,no
36651,no
8020,yes
26539,no
6461,no
10997,yes
15992,no
14382,no
5028,no
6678,no
8793,no
23091,yes
34723,yes
23335,no
7479,yes
26769,no
31758,no
34117,yes
16426,no
42281,no
16484,yes
27676,no
6243,no
6395,no
3473,no
16248,no
15355,no
25808,no
40041,no
20123,no
10987,no
25954,no
23111,no
20873,no
2018,no
38517,no
41071,no
1770,no
19871,no
139,yes
10107,no
32662,no
14705,no
12945,yes
17904,no
2137,no
41854,no
3867,yes
9551,no
5493,no
24006,no
2232,no
34764,yes
39186,no
16367,no
10280,no
25198,yes
24604,no
23085,no
3625,yes
18021,no
1533,no
39027,no
17406,no
29332,no
15271,no
18766,yes
33616,yes
27332,yes
5686,no
27539,no
28760,no
13233,no
11819,yes
19806,yes
40224,no
29202,no
33458,no
5188,yes
11557,no
26298,no
23024,no
23580,no
14493,yes
8044,yes
18304,no
34212,no
25433,no
19020,no
4655,yes
39164,no
9422,no
36058,no
40393,yes
19635,no
40089,yes
34814,no
23318,no
19619,no
39698,no
17778,no
27987,no
27922,no
32881,no
19795,no
2084,no
29442,no
5534,no
2526,no
27800,no
25432,yes
12724,yes
40602,no
11889,no
1335,yes
8705,no
14666,no
34226,no
33009,yes
28140,yes
33371,no
31126,no
33584,no
12933,yes
29280,no
29414,yes
15177,yes
180,no
18141,no
11840,yes
12780,no
33940,no
577,yes
26069,no
2880,no
38655,yes
21139,yes
40699,no
9978,yes
2505,no
4526,no
11072,no
17722,no
36628,no
20723,yes
24771,no
30746,no
32458,no
